region,sexo,edad,s4,s5,yoprcor,yoprcorh,o10,o27,e6a
15,1,23,0.0,0.0,0.0,0,0.0,0.0,2
15,1,66,0.0,0.0,0.0,0,0.0,0.0,1
15,2,35,0.0,0.0,350000.0,350000,84.0,0.0,3
15,2,33,0.0,0.0,380000.0,380000,84.0,0.0,2
15,1,30,0.0,0.0,700000.0,700000,40.0,0.0,3
15,2,27,4.0,14.0,80000.0,80000,12.0,0.0,3
15,1,12,0.0,0.0,0.0,0,0.0,0.0,1
15,2,10,0.0,0.0,0.0,0,0.0,0.0,1
15,1,1,0.0,0.0,0.0,0,0.0,0.0,1
15,1,25,0.0,0.0,650000.0,650000,84.0,0.0,2
15,1,26,0.0,0.0,0.0,0,0.0,0.0,3
15,2,87,4.0,21.0,0.0,0,0.0,0.0,1
15,2,61,0.0,0.0,0.0,0,0.0,0.0,2
15,1,66,0.0,0.0,240000.0,240000,48.0,0.0,2
15,1,40,0.0,0.0,300000.0,300000,84.0,0.0,2
15,1,39,0.0,0.0,500000.0,500000,48.0,0.0,2
15,2,44,2.0,22.0,0.0,0,0.0,0.0,2
15,1,64,0.0,0.0,0.0,0,0.0,0.0,2
15,1,12,0.0,0.0,0.0,0,0.0,0.0,1
15,2,7,0.0,0.0,0.0,0,0.0,0.0,1
15,1,35,0.0,0.0,680000.0,680000,48.0,0.0,3
15,2,29,2.0,21.0,0.0,0,0.0,0.0,3
15,1,2,0.0,0.0,0.0,0,0.0,0.0,1
15,1,7,0.0,0.0,0.0,0,0.0,0.0,1
15,1,36,0.0,0.0,700000.0,700000,48.0,0.0,3
15,2,30,3.0,16.0,0.0,0,0.0,0.0,2
15,1,4,0.0,0.0,0.0,0,0.0,0.0,1
15,1,14,0.0,0.0,0.0,0,0.0,0.0,1
15,2,9,0.0,0.0,0.0,0,0.0,0.0,1
15,1,42,0.0,0.0,1100000.0,1100000,60.0,0.0,3
15,2,48,3.0,20.0,260000.0,260000,48.0,0.0,3
15,2,19,0.0,0.0,0.0,0,0.0,0.0,3
15,1,12,0.0,0.0,0.0,0,0.0,0.0,1
15,1,67,0.0,0.0,0.0,0,0.0,0.0,1
15,2,56,0.0,0.0,0.0,0,0.0,0.0,3
15,2,65,1.0,22.0,0.0,0,0.0,0.0,2
15,1,43,0.0,0.0,500000.0,500000,48.0,0.0,3
15,2,47,4.0,18.0,350000.0,350000,45.0,0.0,2
15,2,28,1.0,20.0,0.0,0,0.0,0.0,2
15,1,8,0.0,0.0,0.0,0,0.0,0.0,1
15,2,26,1.0,21.0,194000.0,194000,30.0,0.0,2
15,1,5,0.0,0.0,0.0,0,0.0,0.0,1
15,1,20,0.0,0.0,240000.0,240000,45.0,0.0,2
15,2,11,0.0,0.0,0.0,0,0.0,0.0,1
15,2,27,2.0,18.0,160000.0,160000,28.0,0.0,2
15,2,8,0.0,0.0,0.0,0,0.0,0.0,1
15,2,1,0.0,0.0,0.0,0,0.0,0.0,1
15,2,43,2.0,20.0,140000.0,140000,21.0,5.0,2
15,2,12,0.0,0.0,0.0,0,0.0,0.0,1
15,2,22,0.0,0.0,0.0,0,0.0,0.0,3
15,2,87,5.0,17.0,0.0,0,0.0,0.0,1
15,2,60,0.0,0.0,0.0,0,0.0,0.0,2
15,1,38,0.0,0.0,250000.0,250000,45.0,0.0,3
15,1,61,0.0,0.0,150000.0,150000,48.0,0.0,2
15,2,52,1.0,30.0,0.0,0,0.0,0.0,2
15,1,22,0.0,0.0,0.0,0,0.0,0.0,3
15,1,80,0.0,0.0,0.0,0,0.0,0.0,3
15,2,67,3.0,24.0,0.0,0,0.0,0.0,2
15,2,78,6.0,18.0,0.0,0,0.0,0.0,1
15,2,51,2.0,19.0,270000.0,270000,48.0,0.0,2
15,1,29,0.0,0.0,0.0,0,0.0,0.0,3
15,1,22,0.0,0.0,250000.0,250000,48.0,0.0,2
15,1,45,0.0,0.0,600000.0,600000,84.0,0.0,2
15,2,60,3.0,17.0,0.0,0,0.0,0.0,1
15,1,53,0.0,0.0,600000.0,600000,48.0,0.0,2
15,1,59,0.0,0.0,0.0,0,0.0,0.0,2
15,2,50,3.0,19.0,0.0,0,0.0,0.0,2
15,1,52,0.0,0.0,300000.0,300000,30.0,0.0,2
15,1,22,0.0,0.0,150000.0,150000,20.0,0.0,3
15,2,31,1.0,19.0,250000.0,250000,40.0,0.0,3
15,1,12,0.0,0.0,0.0,0,0.0,0.0,1
15,1,55,0.0,0.0,500000.0,500000,45.0,0.0,2
15,2,51,4.0,21.0,350000.0,350000,45.0,0.0,3
15,1,11,0.0,0.0,0.0,0,0.0,0.0,1
15,2,22,0.0,0.0,300000.0,300000,25.0,0.0,3
15,1,65,0.0,0.0,350000.0,350000,45.0,0.0,2
15,2,57,3.0,18.0,0.0,0,0.0,0.0,2
15,1,24,0.0,0.0,200000.0,200000,45.0,0.0,2
15,1,24,0.0,0.0,0.0,0,0.0,0.0,2
15,2,35,1.0,31.0,220000.0,220000,45.0,0.0,2
15,1,4,0.0,0.0,0.0,0,0.0,0.0,1
15,2,83,3.0,14.0,0.0,0,0.0,0.0,1
15,1,53,0.0,0.0,80000.0,80000,30.0,0.0,2
15,1,76,0.0,0.0,154000.0,154000,24.0,0.0,2
15,2,58,4.0,21.0,0.0,0,0.0,0.0,3
15,1,26,0.0,0.0,0.0,0,0.0,0.0,3
15,1,31,0.0,0.0,280000.0,280000,45.0,0.0,3
15,2,33,2.0,31.0,500000.0,500000,30.0,0.0,3
15,2,1,0.0,0.0,0.0,0,0.0,0.0,1
15,1,75,0.0,0.0,0.0,0,0.0,0.0,2
15,2,75,9.0,19.0,0.0,0,0.0,0.0,2
15,1,48,0.0,0.0,200000.0,200000,45.0,0.0,2
15,2,84,7.0,18.0,0.0,0,0.0,0.0,1
15,1,72,0.0,0.0,0.0,0,0.0,0.0,1
15,2,52,3.0,19.0,600000.0,600000,54.0,0.0,1
15,1,29,0.0,0.0,0.0,0,0.0,0.0,3
15,1,27,0.0,0.0,0.0,0,0.0,0.0,3
15,2,32,2.0,19.0,200000.0,200000,25.0,0.0,3
15,2,12,0.0,0.0,0.0,0,0.0,0.0,1
15,1,1,0.0,0.0,0.0,0,0.0,0.0,1
15,2,52,2.0,33.0,175000.0,175000,24.0,0.0,2
15,1,29,0.0,0.0,0.0,0,0.0,0.0,2
15,1,24,0.0,0.0,0.0,0,20.0,0.0,3
15,1,8,0.0,0.0,0.0,0,0.0,0.0,1
15,1,26,0.0,0.0,0.0,0,30.0,0.0,2
15,1,50,0.0,0.0,380000.0,380000,48.0,0.0,3
15,2,60,1.0,24.0,260000.0,260000,45.0,0.0,2
15,2,39,0.0,0.0,250000.0,250000,48.0,0.0,3
15,1,65,0.0,0.0,150000.0,150000,42.0,0.0,1
15,2,43,0.0,0.0,80000.0,80000,35.0,0.0,1
15,1,37,0.0,0.0,250000.0,250000,40.0,0.0,1
15,1,28,0.0,0.0,800000.0,800000,84.0,0.0,2
15,2,29,1.0,17.0,0.0,0,0.0,0.0,2
15,1,11,0.0,0.0,0.0,0,0.0,0.0,1
15,1,55,0.0,0.0,350000.0,350000,56.0,0.0,3
15,2,24,0.0,0.0,400000.0,400000,33.0,0.0,3
15,2,29,0.0,0.0,150000.0,150000,48.0,5.0,3
15,1,74,0.0,0.0,220000.0,220000,45.0,0.0,2
15,2,59,2.0,18.0,0.0,0,0.0,0.0,2
15,1,26,0.0,0.0,0.0,0,0.0,0.0,3
15,1,52,0.0,0.0,500000.0,500000,50.0,0.0,2
15,2,50,2.0,25.0,230000.0,230000,45.0,0.0,2
15,2,20,0.0,0.0,0.0,0,0.0,0.0,3
15,2,26,1.0,24.0,160000.0,160000,34.0,0.0,2
15,1,3,0.0,0.0,0.0,0,0.0,0.0,1
15,1,54,0.0,0.0,746000.0,746000,12.0,0.0,3
15,2,42,1.0,23.0,0.0,0,0.0,0.0,2
15,2,87,10.0,99.0,0.0,0,0.0,0.0,2
15,1,19,0.0,0.0,0.0,0,0.0,0.0,2
15,2,79,3.0,39.0,0.0,0,0.0,0.0,1
15,1,40,0.0,0.0,0.0,0,0.0,0.0,2
15,1,40,0.0,0.0,300000.0,300000,60.0,0.0,2
15,1,30,0.0,0.0,453816.0,453816,45.0,0.0,3
15,1,25,0.0,0.0,250000.0,250000,48.0,0.0,2
15,2,25,1.0,18.0,0.0,0,0.0,0.0,2
15,1,7,0.0,0.0,0.0,0,0.0,0.0,1
15,1,70,0.0,0.0,0.0,0,0.0,0.0,1
15,2,72,2.0,26.0,0.0,0,0.0,0.0,1
15,1,46,0.0,0.0,350000.0,350000,40.0,0.0,2
15,2,46,3.0,23.0,0.0,0,0.0,0.0,2
15,2,18,0.0,0.0,0.0,0,0.0,0.0,2
15,2,16,1.0,15.0,0.0,0,0.0,0.0,2
15,1,1,0.0,0.0,0.0,0,0.0,0.0,1
15,1,29,0.0,0.0,200000.0,200000,60.0,0.0,3
15,1,70,0.0,0.0,0.0,0,0.0,0.0,1
15,2,67,1.0,20.0,0.0,0,0.0,0.0,1
15,2,60,3.0,23.0,0.0,0,0.0,0.0,2
15,1,65,0.0,0.0,80000.0,80000,16.0,0.0,1
15,1,36,0.0,0.0,250000.0,250000,45.0,0.0,2
15,1,34,0.0,0.0,198000.0,198000,45.0,0.0,2
15,2,35,1.0,14.0,0.0,0,0.0,0.0,1
15,1,21,0.0,0.0,0.0,0,0.0,0.0,1
15,1,62,0.0,0.0,0.0,0,0.0,0.0,2
15,2,63,2.0,20.0,0.0,0,0.0,0.0,2
15,2,43,0.0,0.0,350000.0,350000,45.0,0.0,2
15,1,65,0.0,0.0,0.0,0,0.0,0.0,1
15,2,51,4.0,21.0,50000.0,50000,16.0,0.0,2
15,1,22,0.0,0.0,300000.0,300000,45.0,0.0,3
15,1,18,0.0,0.0,0.0,0,0.0,0.0,2
15,1,7,0.0,0.0,0.0,0,0.0,0.0,1
15,1,76,0.0,0.0,0.0,0,0.0,0.0,1
15,2,54,3.0,18.0,120000.0,120000,84.0,0.0,1
15,1,81,0.0,0.0,0.0,0,0.0,0.0,2
15,2,18,0.0,0.0,0.0,0,0.0,0.0,2
15,1,62,0.0,0.0,280000.0,280000,48.0,0.0,1
15,2,43,3.0,21.0,0.0,0,0.0,0.0,2
15,1,14,0.0,0.0,0.0,0,0.0,0.0,1
15,2,8,0.0,0.0,0.0,0,0.0,0.0,1
15,2,60,5.0,15.0,20000.0,20000,16.0,0.0,1
15,1,50,0.0,0.0,10000.0,10000,16.0,0.0,1
15,1,50,0.0,0.0,30000.0,30000,20.0,0.0,1
15,1,45,0.0,0.0,221411.0,221411,40.0,0.0,1
15,2,28,0.0,0.0,0.0,0,0.0,0.0,2
15,2,36,2.0,23.0,200000.0,200000,45.0,0.0,1
15,1,70,0.0,0.0,0.0,0,0.0,0.0,1
15,1,45,0.0,0.0,0.0,0,0.0,0.0,1
15,1,37,0.0,0.0,40000.0,40000,48.0,0.0,1
15,1,13,0.0,0.0,0.0,0,0.0,0.0,1
15,1,4,0.0,0.0,0.0,0,0.0,0.0,1
15,2,40,2.0,18.0,180000.0,180000,72.0,0.0,1
15,2,17,0.0,0.0,0.0,0,0.0,0.0,2
15,2,40,3.0,23.0,50000.0,50000,12.0,0.0,1
15,1,4,0.0,0.0,0.0,0,0.0,0.0,1
15,1,1,0.0,0.0,0.0,0,0.0,0.0,1
15,2,6,0.0,0.0,0.0,0,0.0,0.0,1
15,2,31,3.0,20.0,180000.0,180000,48.0,0.0,2
15,2,9,0.0,0.0,0.0,0,0.0,0.0,1
15,2,6,0.0,0.0,0.0,0,0.0,0.0,1
15,2,4,0.0,0.0,0.0,0,0.0,0.0,1
15,2,53,2.0,25.0,200000.0,200000,45.0,0.0,2
15,1,60,0.0,0.0,400000.0,400000,45.0,0.0,2
15,2,20,0.0,0.0,0.0,0,0.0,0.0,3
15,1,21,0.0,0.0,180000.0,180000,45.0,0.0,3
15,1,75,0.0,0.0,0.0,0,0.0,0.0,1
15,2,67,4.0,15.0,80000.0,80000,40.0,0.0,1
15,1,50,0.0,0.0,200000.0,200000,45.0,0.0,2
15,1,47,0.0,0.0,400000.0,400000,30.0,0.0,3
15,1,25,0.0,0.0,140789.0,140789,16.0,0.0,3
15,1,41,0.0,0.0,350000.0,350000,84.0,0.0,2
15,2,37,3.0,22.0,0.0,0,0.0,0.0,2
15,2,15,0.0,0.0,0.0,0,0.0,0.0,2
15,2,6,0.0,0.0,0.0,0,0.0,0.0,1
15,2,2,0.0,0.0,0.0,0,0.0,0.0,1
15,2,17,0.0,0.0,0.0,0,0.0,0.0,2
15,2,73,5.0,22.0,0.0,0,0.0,0.0,1
15,1,49,0.0,0.0,412888.0,412888,45.0,0.0,2
15,1,47,0.0,0.0,250000.0,250000,45.0,0.0,2
15,2,26,2.0,22.0,0.0,0,0.0,0.0,2
15,1,29,0.0,0.0,300000.0,300000,70.0,0.0,2
15,1,4,0.0,0.0,0.0,0,0.0,0.0,1
15,1,9,0.0,0.0,0.0,0,0.0,0.0,1
15,2,76,4.0,20.0,0.0,0,0.0,0.0,1
15,1,84,0.0,0.0,0.0,0,0.0,0.0,1
15,1,48,0.0,0.0,300000.0,300000,90.0,0.0,2
15,2,46,1.0,24.0,200000.0,200000,45.0,0.0,2
15,1,21,0.0,0.0,0.0,0,0.0,0.0,2
15,2,43,4.0,18.0,0.0,0,0.0,0.0,2
15,2,25,1.0,16.0,0.0,0,0.0,0.0,2
15,1,17,0.0,0.0,0.0,0,0.0,0.0,2
15,2,15,0.0,0.0,0.0,0,0.0,0.0,2
15,1,9,0.0,0.0,0.0,0,0.0,0.0,1
15,1,56,0.0,0.0,300000.0,300000,25.0,0.0,3
15,2,48,3.0,19.0,0.0,0,0.0,0.0,1
15,1,29,0.0,0.0,900000.0,900000,45.0,0.0,3
15,1,27,0.0,0.0,250000.0,250000,45.0,0.0,2
15,1,20,0.0,0.0,0.0,0,0.0,0.0,3
15,1,39,0.0,0.0,800000.0,800000,48.0,0.0,3
15,2,74,8.0,17.0,0.0,0,0.0,0.0,1
15,2,25,1.0,17.0,200000.0,200000,45.0,0.0,3
15,2,8,0.0,0.0,0.0,0,0.0,0.0,1
15,2,49,1.0,24.0,200000.0,200000,45.0,0.0,2
15,1,52,0.0,0.0,0.0,0,0.0,0.0,2
15,2,51,2.0,30.0,190000.0,190000,45.0,0.0,2
15,1,21,0.0,0.0,0.0,0,0.0,0.0,3
15,2,14,0.0,0.0,0.0,0,0.0,0.0,2
15,1,47,0.0,0.0,400000.0,400000,48.0,0.0,3
15,2,24,1.0,22.0,580000.0,580000,60.0,0.0,2
15,1,33,0.0,0.0,620597.0,620597,60.0,0.0,2
15,2,2,0.0,0.0,0.0,0,0.0,0.0,1
15,2,73,2.0,24.0,0.0,0,0.0,0.0,1
15,1,71,0.0,0.0,0.0,0,0.0,0.0,2
15,2,77,9.0,16.0,0.0,0,0.0,0.0,1
15,2,49,0.0,0.0,280000.0,280000,40.0,0.0,2
15,1,42,0.0,0.0,0.0,0,0.0,0.0,1
15,1,35,0.0,0.0,0.0,0,0.0,0.0,2
15,2,40,0.0,0.0,240000.0,240000,48.0,0.0,1
15,2,41,3.0,22.0,160000.0,160000,40.0,0.0,2
15,2,19,0.0,0.0,192000.0,192000,43.0,0.0,2
15,2,17,0.0,0.0,0.0,0,0.0,0.0,2
15,2,15,0.0,0.0,0.0,0,0.0,0.0,2
15,1,76,0.0,0.0,0.0,0,0.0,0.0,1
15,2,61,3.0,20.0,0.0,0,0.0,0.0,1
15,1,55,0.0,0.0,200000.0,200000,72.0,0.0,2
15,2,53,4.0,18.0,0.0,0,0.0,0.0,2
15,1,32,0.0,0.0,200000.0,200000,45.0,0.0,3
15,1,29,0.0,0.0,120000.0,120000,14.0,0.0,2
15,2,24,1.0,17.0,0.0,0,0.0,0.0,2
15,1,18,0.0,0.0,200000.0,200000,72.0,0.0,2
15,2,7,0.0,0.0,0.0,0,0.0,0.0,1
15,2,65,5.0,17.0,0.0,0,0.0,0.0,1
15,1,55,0.0,0.0,200000.0,200000,45.0,0.0,1
15,2,56,4.0,17.0,120000.0,120000,18.0,0.0,1
15,2,62,4.0,25.0,0.0,0,0.0,0.0,2
15,2,27,1.0,25.0,493712.0,493712,36.0,0.0,3
15,2,2,0.0,0.0,0.0,0,0.0,0.0,1
15,2,63,5.0,20.0,0.0,0,0.0,0.0,1
15,2,35,1.0,34.0,250000.0,250000,48.0,0.0,3
15,2,1,0.0,0.0,0.0,0,0.0,0.0,1
15,1,65,0.0,0.0,230000.0,230000,50.0,0.0,1
15,2,61,3.0,24.0,0.0,0,0.0,0.0,2
15,1,23,0.0,0.0,0.0,0,0.0,0.0,2
15,2,81,3.0,25.0,0.0,0,0.0,0.0,2
15,1,51,0.0,0.0,3000000.0,3000000,84.0,0.0,3
15,2,43,3.0,29.0,0.0,0,0.0,0.0,3
15,2,14,0.0,0.0,0.0,0,0.0,0.0,1
15,2,12,0.0,0.0,0.0,0,0.0,0.0,1
15,2,6,0.0,0.0,0.0,0,0.0,0.0,1
15,2,54,0.0,0.0,280000.0,280000,45.0,0.0,2
15,2,74,3.0,18.0,0.0,0,0.0,0.0,1
15,1,42,0.0,0.0,2500000.0,2500000,44.0,0.0,3
15,2,39,1.0,33.0,660000.0,660000,44.0,0.0,3
15,2,6,0.0,0.0,0.0,0,0.0,0.0,1
15,1,42,0.0,0.0,1500000.0,1500000,45.0,0.0,3
15,2,38,3.0,31.0,1100000.0,1100000,45.0,0.0,3
15,2,7,0.0,0.0,0.0,0,0.0,0.0,1
15,1,5,0.0,0.0,0.0,0,0.0,0.0,1
15,2,1,0.0,0.0,0.0,0,0.0,0.0,1
15,1,46,0.0,0.0,2000000.0,2000000,40.0,0.0,3
