region,sexo,edad,s4,s5,yoprcor,yoprcorh,o10,o26,e6a
13.0,1.0,37.0,2.0,26.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,64.0,2.0,23.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,40.0,0.0,0.0,0.0,0.0,50.0,2.0,2.0
13.0,1.0,32.0,2.0,22.0,700000.0,700000.0,6.0,2.0,2.0
13.0,2.0,30.0,2.0,20.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,67.0,3.0,23.0,350000.0,350000.0,40.0,2.0,1.0
13.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,53.0,4.0,21.0,270000.0,270000.0,48.0,2.0,1.0
13.0,2.0,48.0,4.0,16.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
13.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,35.0,4.0,22.0,280000.0,280000.0,60.0,2.0,2.0
13.0,2.0,27.0,3.0,21.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,79.0,5.0,14.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,85.0,5.0,20.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,60.0,4.0,23.0,300000.0,300000.0,25.0,2.0,2.0
13.0,2.0,58.0,4.0,21.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,88.0,1.0,28.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
13.0,1.0,48.0,3.0,22.0,500000.0,500000.0,45.0,2.0,2.0
13.0,1.0,43.0,4.0,23.0,200000.0,200000.0,28.0,2.0,1.0
13.0,1.0,45.0,4.0,20.0,300000.0,300000.0,40.0,2.0,2.0
13.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,100.0,12.0,20.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,96.0,3.0,26.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,72.0,0.0,0.0,100000.0,100000.0,30.0,1.0,1.0
13.0,2.0,56.0,0.0,0.0,100000.0,100000.0,29.0,2.0,1.0
13.0,1.0,47.0,1.0,18.0,320000.0,320000.0,60.0,2.0,1.0
13.0,2.0,48.0,3.0,22.0,300000.0,300000.0,45.0,2.0,2.0
13.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,80.0,5.0,24.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,55.0,1.0,33.0,250000.0,250000.0,41.0,2.0,1.0
13.0,1.0,51.0,0.0,0.0,250000.0,250000.0,41.0,2.0,1.0
13.0,2.0,59.0,3.0,19.0,215000.0,215000.0,6.0,2.0,2.0
13.0,1.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,40.0,1.0,27.0,1000000.0,1000000.0,45.0,2.0,2.0
13.0,2.0,51.0,4.0,22.0,600000.0,600000.0,45.0,2.0,2.0
13.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
13.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,85.0,13.0,25.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,50.0,2.0,22.0,280000.0,280000.0,45.0,2.0,1.0
13.0,1.0,35.0,0.0,0.0,150000.0,150000.0,30.0,2.0,1.0
13.0,2.0,43.0,2.0,20.0,280000.0,280000.0,45.0,2.0,1.0
13.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,75.0,5.0,24.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,72.0,5.0,21.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,23.0,0.0,0.0,500000.0,500000.0,60.0,2.0,3.0
13.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,45.0,2.0,25.0,200000.0,200000.0,45.0,2.0,2.0
13.0,2.0,36.0,1.0,24.0,0.0,0.0,0.0,0.0,3.0
13.0,2.0,13.0,99.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,57.0,1.0,14.0,500000.0,500000.0,50.0,2.0,2.0
13.0,2.0,62.0,1.0,19.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,95.0,11.0,24.0,0.0,0.0,0.0,0.0,3.0
13.0,1.0,59.0,6.0,25.0,800000.0,800000.0,90.0,2.0,2.0
13.0,2.0,52.0,6.0,18.0,0.0,0.0,90.0,2.0,2.0
13.0,1.0,25.0,0.0,0.0,360000.0,360000.0,60.0,2.0,3.0
13.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,60.0,3.0,28.0,280000.0,280000.0,45.0,2.0,2.0
13.0,2.0,57.0,3.0,25.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,65.0,4.0,21.0,600000.0,600000.0,60.0,2.0,1.0
13.0,2.0,66.0,4.0,22.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,42.0,2.0,20.0,300000.0,300000.0,45.0,2.0,2.0
13.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,88.0,12.0,18.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,65.0,0.0,0.0,300000.0,300000.0,45.0,2.0,1.0
13.0,1.0,63.0,8.0,23.0,200000.0,200000.0,90.0,2.0,1.0
13.0,2.0,65.0,9.0,23.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,36.0,5.0,20.0,240000.0,240000.0,50.0,2.0,1.0
13.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,37.0,2.0,24.0,200000.0,200000.0,45.0,2.0,1.0
13.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,40.0,0.0,0.0,270000.0,270000.0,45.0,2.0,1.0
13.0,1.0,38.0,0.0,0.0,250000.0,250000.0,45.0,2.0,1.0
13.0,1.0,47.0,2.0,33.0,270000.0,270000.0,45.0,2.0,2.0
13.0,2.0,47.0,2.0,33.0,120000.0,120000.0,59.0,2.0,2.0
13.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,49.0,2.0,30.0,280000.0,280000.0,45.0,2.0,1.0
13.0,2.0,42.0,2.0,24.0,88000.0,88000.0,13.0,1.0,2.0
13.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,54.0,3.0,18.0,250000.0,250000.0,50.0,2.0,1.0
13.0,2.0,52.0,2.0,16.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
13.0,2.0,37.0,1.0,20.0,170000.0,170000.0,35.0,2.0,2.0
13.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,70.0,4.0,25.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,64.0,4.0,19.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,42.0,2.0,25.0,102000.0,102000.0,21.0,1.0,2.0
13.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,52.0,1.0,42.0,400000.0,400000.0,45.0,2.0,1.0
13.0,2.0,38.0,2.0,20.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,53.0,3.0,15.0,280000.0,280000.0,48.0,2.0,2.0
13.0,2.0,51.0,3.0,99.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,54.0,2.0,26.0,300000.0,300000.0,45.0,2.0,2.0
13.0,2.0,62.0,2.0,34.0,200000.0,200000.0,45.0,2.0,1.0
13.0,2.0,30.0,1.0,28.0,0.0,0.0,0.0,0.0,3.0
13.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,76.0,8.0,24.0,120000.0,120000.0,36.0,2.0,1.0
13.0,2.0,60.0,2.0,28.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,45.0,0.0,0.0,190000.0,190000.0,45.0,2.0,1.0
13.0,1.0,53.0,1.0,20.0,180000.0,180000.0,45.0,2.0,1.0
13.0,1.0,53.0,3.0,35.0,260000.0,260000.0,45.0,2.0,1.0
13.0,2.0,45.0,0.0,0.0,260000.0,260000.0,45.0,2.0,1.0
13.0,1.0,68.0,2.0,28.0,150000.0,150000.0,20.0,2.0,1.0
13.0,2.0,64.0,2.0,23.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,36.0,3.0,19.0,230000.0,230000.0,45.0,2.0,2.0
13.0,1.0,35.0,4.0,25.0,0.0,0.0,45.0,2.0,3.0
13.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,25.0,1.0,22.0,550000.0,550000.0,45.0,2.0,3.0
13.0,2.0,22.0,1.0,18.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,64.0,4.0,22.0,300000.0,300000.0,45.0,2.0,1.0
13.0,1.0,33.0,2.0,18.0,350000.0,350000.0,45.0,2.0,3.0
13.0,1.0,76.0,9.0,24.0,160000.0,160000.0,45.0,2.0,1.0
13.0,2.0,70.0,9.0,17.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,53.0,0.0,0.0,160000.0,160000.0,45.0,2.0,2.0
13.0,2.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,29.0,0.0,0.0,300000.0,300000.0,45.0,2.0,3.0
13.0,1.0,74.0,2.0,26.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,74.0,2.0,26.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,53.0,1.0,31.0,400000.0,400000.0,45.0,2.0,2.0
13.0,2.0,53.0,1.0,31.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,22.0,0.0,0.0,260000.0,260000.0,45.0,2.0,2.0
13.0,1.0,62.0,4.0,23.0,250000.0,250000.0,45.0,2.0,2.0
13.0,2.0,55.0,4.0,18.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,65.0,2.0,20.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,34.0,2.0,17.0,400000.0,400000.0,44.0,2.0,3.0
13.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,53.0,2.0,34.0,270000.0,270000.0,45.0,2.0,2.0
13.0,1.0,20.0,0.0,0.0,160000.0,160000.0,30.0,2.0,2.0
13.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,56.0,2.0,35.0,400000.0,400000.0,45.0,2.0,2.0
13.0,2.0,50.0,2.0,29.0,300000.0,300000.0,45.0,2.0,2.0
13.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,21.0,1.0,21.0,0.0,0.0,0.0,0.0,3.0
13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,47.0,3.0,22.0,270000.0,270000.0,45.0,2.0,1.0
13.0,1.0,41.0,3.0,19.0,270000.0,270000.0,45.0,2.0,1.0
13.0,1.0,24.0,0.0,0.0,500000.0,500000.0,50.0,2.0,2.0
13.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
13.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,45.0,3.0,22.0,250000.0,250000.0,45.0,2.0,2.0
13.0,2.0,42.0,3.0,19.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,23.0,0.0,0.0,250000.0,250000.0,30.0,2.0,3.0
13.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,88.0,7.0,22.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,51.0,1.0,20.0,50000.0,50000.0,25.0,2.0,1.0
13.0,1.0,35.0,3.0,27.0,390000.0,390000.0,44.0,2.0,3.0
13.0,2.0,32.0,3.0,23.0,400000.0,400000.0,45.0,2.0,3.0
13.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,50.0,3.0,22.0,200000.0,200000.0,10.0,2.0,1.0
13.0,2.0,45.0,3.0,17.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,21.0,0.0,0.0,360000.0,360000.0,45.0,2.0,2.0
13.0,2.0,52.0,3.0,18.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,52.0,3.0,18.0,650000.0,650000.0,56.0,2.0,2.0
13.0,2.0,23.0,1.0,22.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,49.0,3.0,15.0,270000.0,270000.0,48.0,2.0,2.0
13.0,2.0,35.0,1.0,21.0,270000.0,270000.0,45.0,2.0,3.0
13.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,71.0,2.0,22.0,70000.0,70000.0,14.0,2.0,1.0
13.0,2.0,69.0,2.0,18.0,0.0,0.0,0.0,0.0,3.0
13.0,1.0,70.0,3.0,20.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,72.0,3.0,22.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
13.0,1.0,29.0,2.0,20.0,270000.0,270000.0,45.0,2.0,1.0
13.0,2.0,28.0,2.0,18.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,79.0,7.0,18.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,56.0,2.0,30.0,260000.0,260000.0,45.0,2.0,1.0
13.0,2.0,84.0,6.0,20.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,53.0,4.0,29.0,300000.0,300000.0,47.0,2.0,2.0
13.0,1.0,33.0,0.0,0.0,400000.0,400000.0,45.0,2.0,1.0
13.0,1.0,77.0,99.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,20.0,1.0,16.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,53.0,2.0,22.0,0.0,0.0,45.0,2.0,1.0
13.0,1.0,60.0,3.0,28.0,120000.0,120000.0,10.0,2.0,1.0
13.0,2.0,52.0,7.0,13.0,0.0,0.0,45.0,2.0,1.0
13.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,43.0,3.0,22.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,19.0,0.0,0.0,260000.0,260000.0,45.0,2.0,3.0
13.0,2.0,69.0,3.0,27.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,42.0,5.0,16.0,200000.0,200000.0,45.0,2.0,1.0
13.0,2.0,84.0,7.0,16.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,41.0,2.0,17.0,300000.0,300000.0,45.0,2.0,1.0
13.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,51.0,3.0,19.0,400000.0,400000.0,45.0,2.0,1.0
13.0,2.0,45.0,2.0,23.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,31.0,1.0,29.0,300000.0,300000.0,45.0,2.0,3.0
13.0,1.0,26.0,1.0,17.0,320000.0,320000.0,45.0,2.0,3.0
13.0,2.0,21.0,1.0,19.0,0.0,0.0,0.0,0.0,3.0
13.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,68.0,4.0,23.0,150000.0,150000.0,40.0,2.0,1.0
13.0,2.0,66.0,4.0,21.0,0.0,0.0,40.0,2.0,2.0
13.0,2.0,54.0,4.0,18.0,320000.0,320000.0,45.0,2.0,1.0
13.0,1.0,27.0,2.0,17.0,270000.0,270000.0,45.0,2.0,2.0
13.0,2.0,28.0,3.0,14.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,32.0,1.0,28.0,270000.0,270000.0,45.0,2.0,2.0
13.0,2.0,30.0,1.0,27.0,60000.0,60000.0,30.0,2.0,2.0
13.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,25.0,2.0,16.0,600000.0,600000.0,50.0,2.0,2.0
13.0,2.0,26.0,2.0,17.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,34.0,2.0,25.0,350000.0,350000.0,45.0,2.0,3.0
13.0,2.0,35.0,2.0,28.0,0.0,0.0,0.0,0.0,3.0
13.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,60.0,1.0,27.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,41.0,2.0,20.0,400000.0,400000.0,45.0,2.0,2.0
13.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,34.0,2.0,26.0,614000.0,614000.0,45.0,2.0,2.0
13.0,2.0,29.0,2.0,21.0,400000.0,400000.0,45.0,2.0,3.0
13.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,62.0,2.0,23.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,56.0,2.0,17.0,300000.0,300000.0,45.0,2.0,2.0
13.0,1.0,23.0,0.0,0.0,317671.0,317671.0,45.0,2.0,2.0
13.0,1.0,54.0,4.0,28.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,49.0,4.0,20.0,200000.0,200000.0,30.0,2.0,2.0
13.0,1.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,21.0,0.0,0.0,280000.0,280000.0,48.0,2.0,2.0
13.0,1.0,18.0,0.0,0.0,400000.0,400000.0,70.0,2.0,2.0
13.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,71.0,1.0,21.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,58.0,2.0,19.0,80000.0,80000.0,15.0,2.0,1.0
13.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,63.0,2.0,28.0,500000.0,500000.0,45.0,2.0,1.0
13.0,2.0,57.0,2.0,21.0,250000.0,250000.0,45.0,2.0,1.0
13.0,1.0,35.0,1.0,28.0,180000.0,180000.0,45.0,2.0,3.0
13.0,2.0,28.0,0.0,0.0,600000.0,600000.0,45.0,2.0,3.0
13.0,2.0,52.0,2.0,23.0,630000.0,630000.0,43.0,2.0,3.0
13.0,1.0,74.0,3.0,23.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,73.0,2.0,27.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,41.0,3.0,23.0,329101.0,329101.0,42.0,2.0,2.0
13.0,2.0,35.0,3.0,18.0,245000.0,245000.0,35.0,2.0,2.0
13.0,1.0,17.0,0.0,0.0,300000.0,300000.0,35.0,2.0,2.0
13.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,63.0,11.0,33.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,60.0,1.0,41.0,390000.0,390000.0,45.0,2.0,2.0
13.0,1.0,67.0,1.0,40.0,390000.0,390000.0,45.0,2.0,2.0
13.0,2.0,27.0,1.0,27.0,490000.0,490000.0,45.0,2.0,3.0
13.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
13.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,33.0,1.0,19.0,450000.0,450000.0,45.0,2.0,3.0
13.0,2.0,61.0,4.0,19.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,73.0,6.0,25.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,63.0,2.0,24.0,150000.0,150000.0,6.0,2.0,1.0
13.0,2.0,62.0,2.0,23.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,60.0,3.0,26.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,61.0,3.0,27.0,300000.0,300000.0,45.0,2.0,2.0
13.0,1.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,32.0,0.0,0.0,685952.0,685952.0,45.0,2.0,3.0
13.0,2.0,20.0,0.0,0.0,214204.0,214204.0,45.0,2.0,2.0
13.0,1.0,47.0,3.0,19.0,500000.0,500000.0,60.0,2.0,1.0
13.0,2.0,47.0,3.0,19.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,25.0,0.0,0.0,300000.0,300000.0,45.0,2.0,3.0
13.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,62.0,0.0,0.0,240000.0,240000.0,45.0,2.0,1.0
13.0,1.0,32.0,2.0,20.0,77000.0,77000.0,45.0,2.0,1.0
13.0,2.0,36.0,3.0,16.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,47.0,2.0,32.0,270000.0,270000.0,45.0,2.0,2.0
13.0,2.0,43.0,2.0,28.0,270000.0,270000.0,46.0,2.0,2.0
13.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,57.0,2.0,25.0,270000.0,270000.0,45.0,2.0,1.0
13.0,2.0,54.0,2.0,22.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,25.0,0.0,0.0,270000.0,270000.0,45.0,2.0,2.0
13.0,2.0,46.0,3.0,19.0,240000.0,240000.0,36.0,2.0,2.0
13.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,26.0,1.0,17.0,360000.0,360000.0,45.0,2.0,3.0
13.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,76.0,4.0,17.0,50000.0,50000.0,84.0,2.0,2.0
13.0,1.0,74.0,5.0,25.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,74.0,5.0,25.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,45.0,3.0,24.0,230000.0,230000.0,40.0,2.0,1.0
13.0,2.0,35.0,3.0,17.0,150000.0,150000.0,70.0,2.0,1.0
13.0,2.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
13.0,1.0,20.0,0.0,0.0,160000.0,160000.0,40.0,2.0,2.0
13.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
13.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,89.0,17.0,16.0,0.0,0.0,0.0,0.0,1.0
13.0,2.0,88.0,17.0,15.0,0.0,0.0,0.0,0.0,1.0
13.0,1.0,60.0,0.0,0.0,0.0,0.0,52.0,2.0,2.0
