region,sexo,edad,s4,s5,yoprcor,yoprcorh,o10,o26,e6a,folio,ecivil,pco2,nv
4.0,2.0,39.0,1.0,26.0,0.0,0.0,0.0,0.0,3.0,410110851001.0,1.0,2.0,34
4.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110851001.0,8.0,4.0,99
4.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110851001.0,8.0,4.0,99
4.0,1.0,65.0,4.0,21.0,200000.0,200000.0,49.0,2.0,1.0,410110851101.0,1.0,1.0,99
4.0,2.0,61.0,4.0,18.0,0.0,0.0,0.0,0.0,2.0,410110851101.0,1.0,2.0,99
4.0,1.0,63.0,4.0,27.0,450000.0,450000.0,45.0,2.0,1.0,410110851201.0,1.0,1.0,46
4.0,2.0,62.0,4.0,26.0,0.0,0.0,0.0,0.0,1.0,410110851201.0,1.0,2.0,99
4.0,2.0,36.0,1.0,19.0,350000.0,350000.0,45.0,2.0,2.0,410110851201.0,8.0,1.0,19
4.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410110851201.0,8.0,5.0,99
4.0,2.0,54.0,4.0,22.0,0.0,0.0,0.0,0.0,2.0,410110851301.0,1.0,1.0,54
4.0,1.0,55.0,4.0,23.0,0.0,0.0,0.0,0.0,2.0,410110851301.0,1.0,2.0,39
4.0,2.0,23.0,2.0,17.0,0.0,0.0,0.0,0.0,2.0,410110851301.0,8.0,1.0,23
4.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410110851301.0,8.0,4.0,99
4.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110851301.0,8.0,5.0,99
4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110851301.0,8.0,5.0,99
4.0,2.0,57.0,1.0,30.0,600000.0,600000.0,45.0,2.0,2.0,410110851401.0,8.0,1.0,30
4.0,1.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,410110851401.0,8.0,5.0,99
4.0,1.0,70.0,3.0,20.0,700000.0,700000.0,45.0,2.0,2.0,410110851501.0,1.0,1.0,35
4.0,2.0,62.0,1.0,23.0,0.0,0.0,0.0,0.0,2.0,410110851501.0,1.0,2.0,27
4.0,1.0,35.0,0.0,0.0,500000.0,500000.0,45.0,2.0,3.0,410110851501.0,8.0,4.0,99
4.0,1.0,45.0,3.0,16.0,600000.0,600000.0,45.0,2.0,3.0,410110860101.0,1.0,1.0,41
4.0,2.0,41.0,3.0,15.0,0.0,0.0,0.0,0.0,2.0,410110860101.0,1.0,2.0,37
4.0,2.0,24.0,0.0,0.0,500000.0,500000.0,45.0,2.0,3.0,410110860101.0,8.0,4.0,99
4.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410110860101.0,8.0,4.0,99
4.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110860101.0,8.0,4.0,99
4.0,2.0,57.0,2.0,27.0,0.0,0.0,0.0,0.0,3.0,410110860301.0,8.0,1.0,53
4.0,2.0,29.0,1.0,26.0,400000.0,400000.0,45.0,2.0,3.0,410110860301.0,8.0,1.0,25
4.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110860301.0,8.0,5.0,99
4.0,1.0,74.0,3.0,24.0,0.0,0.0,0.0,0.0,1.0,410110860401.0,1.0,1.0,28
4.0,2.0,72.0,3.0,22.0,0.0,0.0,0.0,0.0,2.0,410110860401.0,1.0,2.0,26
4.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410110860401.0,8.0,4.0,99
4.0,1.0,48.0,0.0,0.0,450000.0,450000.0,115.0,2.0,2.0,410110860401.0,8.0,4.0,99
4.0,1.0,46.0,0.0,0.0,360000.0,360000.0,72.0,2.0,2.0,410110860401.0,8.0,4.0,99
4.0,1.0,55.0,2.0,26.0,300000.0,300000.0,45.0,2.0,2.0,410110870201.0,1.0,1.0,99
4.0,2.0,53.0,2.0,23.0,300000.0,300000.0,45.0,2.0,3.0,410110870201.0,1.0,2.0,99
4.0,1.0,47.0,3.0,27.0,1100000.0,1100000.0,72.0,2.0,3.0,410110870301.0,1.0,1.0,41
4.0,2.0,42.0,3.0,21.0,0.0,0.0,0.0,0.0,2.0,410110870301.0,1.0,2.0,99
4.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,410110870301.0,8.0,5.0,99
4.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410110870301.0,8.0,5.0,99
4.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110870301.0,8.0,5.0,99
4.0,2.0,37.0,2.0,19.0,100000.0,100000.0,50.0,2.0,2.0,410110870401.0,5.0,1.0,30
4.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410110870401.0,8.0,5.0,99
4.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110870401.0,8.0,5.0,99
4.0,1.0,84.0,3.0,34.0,0.0,0.0,0.0,0.0,1.0,410110870601.0,7.0,1.0,99
4.0,1.0,51.0,2.0,37.0,0.0,0.0,0.0,0.0,3.0,410110870801.0,1.0,1.0,43
4.0,2.0,46.0,2.0,31.0,0.0,0.0,0.0,0.0,3.0,410110870801.0,1.0,2.0,38
4.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410110870801.0,8.0,4.0,99
4.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110870801.0,8.0,4.0,99
4.0,2.0,56.0,4.0,26.0,0.0,0.0,0.0,0.0,3.0,410110870901.0,1.0,1.0,34
4.0,1.0,54.0,4.0,24.0,300000.0,300000.0,45.0,2.0,3.0,410110870901.0,1.0,2.0,32
4.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,410110870901.0,8.0,4.0,99
4.0,2.0,39.0,1.0,20.0,500000.0,500000.0,45.0,2.0,3.0,410110880301.0,5.0,1.0,20
4.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410110880301.0,8.0,5.0,99
4.0,1.0,51.0,2.0,24.0,650000.0,650000.0,48.0,2.0,2.0,410110880401.0,1.0,1.0,30
4.0,2.0,49.0,2.0,22.0,0.0,0.0,0.0,0.0,1.0,410110880401.0,1.0,2.0,28
4.0,2.0,27.0,0.0,0.0,380000.0,380000.0,45.0,2.0,3.0,410110880401.0,8.0,4.0,99
4.0,1.0,21.0,0.0,0.0,120000.0,120000.0,16.0,2.0,3.0,410110880401.0,8.0,4.0,99
4.0,2.0,72.0,1.0,34.0,0.0,0.0,0.0,0.0,1.0,410110890101.0,7.0,1.0,99
4.0,1.0,66.0,1.0,42.0,0.0,0.0,0.0,0.0,2.0,410110890201.0,1.0,1.0,99
4.0,2.0,63.0,2.0,17.0,0.0,0.0,0.0,0.0,2.0,410110890201.0,1.0,2.0,99
4.0,2.0,74.0,6.0,18.0,0.0,0.0,0.0,0.0,2.0,410110890301.0,7.0,1.0,99
4.0,2.0,41.0,2.0,19.0,280000.0,280000.0,45.0,2.0,2.0,410110890302.0,8.0,1.0,25
4.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410110890302.0,8.0,5.0,99
4.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410110890302.0,8.0,5.0,99
4.0,2.0,43.0,5.0,20.0,100000.0,100000.0,15.0,2.0,2.0,410110890401.0,1.0,1.0,37
4.0,1.0,45.0,5.0,22.0,30000.0,30000.0,30.0,2.0,2.0,410110890401.0,1.0,2.0,42
4.0,2.0,24.0,1.0,16.0,0.0,0.0,0.0,0.0,2.0,410110890401.0,8.0,1.0,18
4.0,1.0,20.0,1.0,16.0,60000.0,60000.0,20.0,2.0,2.0,410110890401.0,8.0,4.0,99
4.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110890401.0,8.0,4.0,99
4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,410110890401.0,8.0,4.0,99
4.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110890401.0,8.0,5.0,99
4.0,2.0,72.0,6.0,24.0,0.0,0.0,0.0,0.0,1.0,410110900401.0,7.0,1.0,37
4.0,2.0,35.0,1.0,28.0,500000.0,500000.0,45.0,2.0,2.0,410110900401.0,8.0,5.0,99
4.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,410110910801.0,8.0,1.0,99
4.0,1.0,25.0,0.0,0.0,274000.0,274000.0,50.0,2.0,3.0,410110910801.0,8.0,13.0,99
4.0,1.0,60.0,3.0,20.0,270000.0,270000.0,49.0,2.0,3.0,410110910901.0,1.0,1.0,48
4.0,2.0,61.0,3.0,21.0,0.0,0.0,0.0,0.0,2.0,410110910901.0,1.0,2.0,99
4.0,2.0,30.0,11.0,18.0,0.0,0.0,0.0,0.0,3.0,410110910901.0,8.0,1.0,18
4.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110910901.0,8.0,5.0,99
4.0,2.0,54.0,1.0,22.0,500000.0,500000.0,36.0,2.0,2.0,410110911001.0,5.0,1.0,52
4.0,2.0,32.0,1.0,30.0,600000.0,600000.0,0.0,2.0,4.0,410110911001.0,8.0,1.0,30
4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110911001.0,8.0,5.0,99
4.0,2.0,55.0,3.0,19.0,150000.0,150000.0,40.0,2.0,2.0,410110920401.0,6.0,1.0,51
4.0,1.0,26.0,1.0,22.0,150000.0,150000.0,20.0,2.0,3.0,410110920401.0,2.0,1.0,22
4.0,2.0,25.0,1.0,20.0,650000.0,650000.0,45.0,2.0,3.0,410110920401.0,2.0,2.0,21
4.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110920401.0,8.0,4.0,99
4.0,1.0,61.0,3.0,23.0,0.0,0.0,0.0,0.0,3.0,410110940201.0,3.0,1.0,47
4.0,2.0,59.0,2.0,29.0,0.0,0.0,0.0,0.0,3.0,410110940201.0,3.0,2.0,45
4.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110940201.0,8.0,4.0,99
4.0,2.0,80.0,5.0,24.0,0.0,0.0,0.0,0.0,3.0,410110950101.0,1.0,1.0,99
4.0,1.0,90.0,8.0,29.0,0.0,0.0,0.0,0.0,3.0,410110950101.0,1.0,2.0,99
4.0,2.0,44.0,3.0,19.0,0.0,0.0,0.0,0.0,2.0,410110950201.0,5.0,1.0,33
4.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,410110950201.0,8.0,5.0,99
4.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110950201.0,8.0,5.0,99
4.0,2.0,52.0,2.0,31.0,400000.0,400000.0,50.0,2.0,3.0,410110950301.0,6.0,1.0,36
4.0,2.0,23.0,0.0,0.0,128000.0,128000.0,30.0,2.0,3.0,410110950301.0,8.0,5.0,99
4.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410110950301.0,8.0,5.0,99
4.0,2.0,59.0,5.0,20.0,1000000.0,1000000.0,45.0,2.0,3.0,410110950401.0,5.0,1.0,42
4.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410110950401.0,8.0,5.0,99
4.0,1.0,26.0,0.0,0.0,700000.0,700000.0,45.0,2.0,3.0,410110950401.0,2.0,1.0,9
4.0,2.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,410110950401.0,2.0,2.0,99
4.0,1.0,72.0,4.0,25.0,0.0,0.0,0.0,0.0,3.0,410110960101.0,1.0,1.0,35
4.0,2.0,70.0,4.0,23.0,0.0,0.0,0.0,0.0,3.0,410110960101.0,1.0,2.0,33
4.0,1.0,46.0,1.0,38.0,0.0,0.0,0.0,0.0,3.0,410110960101.0,8.0,4.0,99
4.0,1.0,41.0,0.0,0.0,450000.0,450000.0,45.0,2.0,3.0,410110960101.0,8.0,4.0,99
4.0,1.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,410110960101.0,8.0,4.0,99
4.0,1.0,46.0,3.0,20.0,800000.0,800000.0,50.0,2.0,2.0,410110960201.0,1.0,1.0,34
4.0,2.0,50.0,2.0,32.0,600000.0,600000.0,30.0,2.0,3.0,410110960201.0,1.0,2.0,38
4.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410110960201.0,8.0,4.0,99
4.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110960201.0,8.0,4.0,99
4.0,2.0,41.0,3.0,18.0,450000.0,450000.0,115.0,2.0,2.0,410110960401.0,8.0,1.0,36
4.0,1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,410110960401.0,8.0,5.0,99
4.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110960401.0,8.0,5.0,99
4.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110960401.0,8.0,5.0,99
4.0,2.0,23.0,2.0,16.0,0.0,0.0,0.0,0.0,2.0,410110970101.0,8.0,1.0,20
4.0,1.0,40.0,1.0,32.0,350000.0,350000.0,84.0,2.0,2.0,410110970101.0,8.0,13.0,99
4.0,1.0,28.0,0.0,0.0,200000.0,200000.0,44.0,2.0,2.0,410110970101.0,8.0,13.0,99
4.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110970101.0,8.0,5.0,99
4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110970101.0,8.0,5.0,99
4.0,1.0,76.0,1.0,36.0,400000.0,400000.0,45.0,2.0,2.0,410110970201.0,7.0,1.0,68
4.0,2.0,40.0,2.0,26.0,0.0,0.0,0.0,0.0,2.0,410110970201.0,2.0,1.0,32
4.0,1.0,40.0,2.0,26.0,180000.0,180000.0,45.0,2.0,2.0,410110970201.0,2.0,2.0,32
4.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410110970201.0,8.0,4.0,99
4.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110970201.0,8.0,4.0,99
4.0,1.0,44.0,2.0,25.0,350000.0,350000.0,45.0,2.0,3.0,410110970301.0,1.0,1.0,33
4.0,2.0,41.0,2.0,21.0,0.0,0.0,0.0,0.0,2.0,410110970301.0,1.0,2.0,30
4.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,410110970301.0,8.0,4.0,99
4.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110970301.0,8.0,4.0,99
4.0,2.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110970401.0,7.0,1.0,99
4.0,2.0,52.0,3.0,26.0,0.0,0.0,0.0,0.0,2.0,410110970501.0,1.0,1.0,40
4.0,1.0,60.0,3.0,26.0,450000.0,450000.0,45.0,2.0,2.0,410110970501.0,1.0,2.0,48
4.0,2.0,78.0,3.0,25.0,0.0,0.0,0.0,0.0,1.0,410110970501.0,8.0,13.0,99
4.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410110970501.0,8.0,4.0,99
4.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110970501.0,8.0,4.0,99
4.0,2.0,55.0,2.0,16.0,0.0,0.0,0.0,0.0,2.0,410110970601.0,7.0,1.0,55
4.0,2.0,36.0,3.0,26.0,0.0,0.0,0.0,0.0,2.0,410110970601.0,1.0,1.0,36
4.0,1.0,33.0,3.0,23.0,300000.0,300000.0,45.0,2.0,2.0,410110970601.0,1.0,2.0,33
4.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110970601.0,8.0,4.0,99
4.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110970601.0,8.0,4.0,99
4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110970601.0,8.0,4.0,99
4.0,2.0,62.0,1.0,34.0,0.0,0.0,0.0,0.0,3.0,410110970701.0,6.0,1.0,34
4.0,2.0,28.0,0.0,0.0,600000.0,600000.0,32.0,2.0,3.0,410110970701.0,8.0,5.0,99
4.0,1.0,50.0,2.0,37.0,250000.0,250000.0,72.0,1.0,2.0,410110970801.0,1.0,1.0,39
4.0,2.0,48.0,2.0,32.0,0.0,0.0,0.0,0.0,2.0,410110970801.0,1.0,2.0,37
4.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410110970801.0,8.0,4.0,99
4.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110970801.0,8.0,4.0,99
4.0,2.0,69.0,2.0,27.0,0.0,0.0,0.0,0.0,2.0,410110970901.0,7.0,1.0,28
4.0,2.0,41.0,0.0,0.0,600000.0,600000.0,45.0,2.0,3.0,410110970901.0,8.0,5.0,99
4.0,2.0,84.0,2.0,30.0,0.0,0.0,0.0,0.0,2.0,410110971001.0,7.0,1.0,33
4.0,1.0,51.0,1.0,36.0,270000.0,270000.0,45.0,2.0,2.0,410110971001.0,8.0,5.0,99
4.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410110971001.0,8.0,13.0,99
4.0,2.0,48.0,3.0,20.0,120000.0,120000.0,20.0,2.0,1.0,410110971101.0,2.0,1.0,99
4.0,1.0,50.0,1.0,20.0,250000.0,250000.0,45.0,2.0,2.0,410110971101.0,2.0,2.0,99
4.0,1.0,54.0,0.0,0.0,108000.0,108000.0,45.0,2.0,2.0,410110971102.0,8.0,1.0,99
4.0,1.0,61.0,2.0,23.0,270000.0,270000.0,45.0,2.0,2.0,410110971201.0,5.0,1.0,99
4.0,2.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410110971301.0,8.0,1.0,99
4.0,2.0,56.0,0.0,0.0,750000.0,750000.0,45.0,2.0,3.0,410110971301.0,5.0,13.0,99
4.0,1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,410110971401.0,8.0,1.0,99
4.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,410110971402.0,8.0,1.0,99
4.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,410110971403.0,8.0,1.0,99
4.0,2.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,410110971404.0,8.0,1.0,99
4.0,2.0,25.0,2.0,18.0,310000.0,310000.0,45.0,2.0,2.0,410110971501.0,2.0,1.0,99
4.0,1.0,28.0,2.0,21.0,0.0,0.0,0.0,0.0,1.0,410110971501.0,2.0,2.0,99
4.0,2.0,99.0,9.0,14.0,0.0,0.0,0.0,0.0,3.0,410110980101.0,7.0,1.0,34
4.0,2.0,65.0,2.0,20.0,0.0,0.0,0.0,0.0,3.0,410110980101.0,8.0,5.0,99
4.0,1.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,410110980101.0,8.0,13.0,99
4.0,1.0,39.0,3.0,23.0,0.0,0.0,0.0,0.0,3.0,410110980201.0,1.0,1.0,30
4.0,2.0,40.0,2.0,27.0,500000.0,500000.0,45.0,2.0,3.0,410110980201.0,1.0,2.0,31
4.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110980201.0,8.0,4.0,99
4.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110980201.0,8.0,4.0,99
4.0,2.0,40.0,2.0,18.0,140000.0,140000.0,6.0,2.0,2.0,410110980301.0,8.0,1.0,34
4.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410110980301.0,8.0,5.0,99
4.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110980301.0,8.0,5.0,99
4.0,1.0,32.0,3.0,99.0,150000.0,150000.0,45.0,2.0,1.0,410110980401.0,2.0,1.0,30
4.0,2.0,31.0,3.0,99.0,150000.0,150000.0,45.0,2.0,1.0,410110980401.0,2.0,2.0,29
4.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110980401.0,8.0,1.0,14
4.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110980401.0,8.0,4.0,99
4.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110980401.0,8.0,4.0,99
4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110980401.0,8.0,4.0,99
4.0,2.0,47.0,3.0,20.0,0.0,0.0,0.0,0.0,3.0,410110980501.0,2.0,1.0,38
4.0,1.0,50.0,1.0,41.0,420000.0,420000.0,45.0,2.0,3.0,410110980501.0,2.0,2.0,41
4.0,1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,410110980501.0,8.0,5.0,99
4.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,410110980501.0,8.0,5.0,99
4.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110980501.0,8.0,4.0,99
4.0,2.0,26.0,2.0,17.0,200000.0,200000.0,45.0,2.0,1.0,410110980601.0,2.0,1.0,20
4.0,1.0,28.0,2.0,19.0,200000.0,200000.0,45.0,2.0,1.0,410110980601.0,2.0,2.0,22
4.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110980601.0,8.0,4.0,99
4.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110980601.0,8.0,4.0,99
4.0,2.0,58.0,4.0,25.0,0.0,0.0,0.0,0.0,2.0,410110980701.0,5.0,1.0,58
4.0,1.0,30.0,1.0,28.0,800000.0,800000.0,45.0,2.0,3.0,410110980701.0,8.0,5.0,99
4.0,2.0,21.0,1.0,21.0,0.0,0.0,0.0,0.0,3.0,410110980701.0,8.0,1.0,21
4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110980701.0,8.0,5.0,99
4.0,2.0,53.0,1.0,40.0,270000.0,270000.0,45.0,2.0,3.0,410110980901.0,8.0,1.0,40
4.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410110980901.0,8.0,5.0,99
4.0,1.0,42.0,2.0,26.0,270000.0,270000.0,56.0,2.0,2.0,410110980901.0,8.0,13.0,99
4.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410110980901.0,8.0,13.0,99
4.0,2.0,87.0,3.0,27.0,0.0,0.0,0.0,0.0,3.0,410110981001.0,7.0,1.0,99
4.0,2.0,75.0,3.0,29.0,0.0,0.0,0.0,0.0,3.0,410110990201.0,8.0,1.0,41
4.0,1.0,40.0,0.0,0.0,800000.0,800000.0,45.0,2.0,3.0,410110990201.0,8.0,5.0,99
4.0,1.0,34.0,0.0,0.0,270000.0,270000.0,45.0,2.0,3.0,410110990201.0,8.0,5.0,99
4.0,1.0,41.0,1.0,39.0,1000000.0,1000000.0,45.0,2.0,3.0,410111010301.0,1.0,1.0,39
4.0,2.0,43.0,1.0,41.0,0.0,0.0,0.0,0.0,3.0,410111010301.0,1.0,2.0,41
4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410111010301.0,8.0,4.0,99
4.0,2.0,67.0,1.0,25.0,0.0,0.0,0.0,0.0,2.0,410111010301.0,8.0,13.0,99
4.0,1.0,75.0,4.0,21.0,400000.0,400000.0,45.0,2.0,2.0,410111010601.0,1.0,1.0,99
4.0,2.0,71.0,4.0,19.0,0.0,0.0,0.0,0.0,2.0,410111010601.0,1.0,2.0,99
4.0,2.0,52.0,2.0,32.0,3000000.0,3000000.0,45.0,2.0,3.0,410111010801.0,5.0,1.0,34
4.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410111010801.0,8.0,5.0,99
4.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,410111010801.0,8.0,5.0,99
4.0,1.0,54.0,3.0,19.0,600000.0,600000.0,45.0,2.0,2.0,410111010901.0,1.0,1.0,34
4.0,2.0,43.0,2.0,22.0,600000.0,600000.0,45.0,2.0,3.0,410111010901.0,1.0,2.0,23
4.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,410111010901.0,8.0,4.0,99
4.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,410111010901.0,8.0,4.0,99
4.0,2.0,56.0,1.0,33.0,3000000.0,3000000.0,44.0,2.0,4.0,410111011101.0,2.0,1.0,99
4.0,1.0,73.0,99.0,0.0,0.0,0.0,0.0,0.0,4.0,410111011101.0,2.0,2.0,99
4.0,2.0,44.0,1.0,25.0,490000.0,490000.0,32.0,2.0,3.0,410111011201.0,1.0,1.0,31
4.0,1.0,41.0,0.0,0.0,1200000.0,1200000.0,96.0,2.0,3.0,410111011201.0,1.0,2.0,28
4.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410111011201.0,8.0,4.0,99
4.0,1.0,53.0,3.0,25.0,2500000.0,2500000.0,72.0,2.0,3.0,410111011301.0,1.0,1.0,25
4.0,2.0,53.0,3.0,24.0,0.0,0.0,0.0,0.0,3.0,410111011301.0,1.0,2.0,25
4.0,1.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,410111011301.0,8.0,4.0,99
4.0,1.0,66.0,3.0,29.0,900000.0,900000.0,45.0,2.0,2.0,410111020101.0,1.0,1.0,63
4.0,2.0,59.0,3.0,20.0,0.0,0.0,0.0,0.0,3.0,410111020101.0,1.0,2.0,56
4.0,1.0,27.0,1.0,24.0,1200000.0,1200000.0,45.0,2.0,3.0,410111020101.0,2.0,1.0,24
4.0,2.0,26.0,1.0,23.0,0.0,0.0,0.0,0.0,3.0,410111020101.0,2.0,2.0,23
4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410111020101.0,8.0,4.0,99
4.0,1.0,52.0,4.0,23.0,600000.0,600000.0,12.0,2.0,1.0,410111030101.0,1.0,1.0,34
4.0,2.0,56.0,4.0,26.0,0.0,0.0,0.0,0.0,2.0,410111030101.0,1.0,2.0,38
4.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410111030101.0,8.0,4.0,99
4.0,1.0,70.0,2.0,28.0,0.0,0.0,0.0,0.0,2.0,410111030101.0,8.0,13.0,99
4.0,2.0,88.0,6.0,24.0,0.0,0.0,0.0,0.0,1.0,410111030201.0,7.0,1.0,82
4.0,2.0,58.0,0.0,0.0,270000.0,270000.0,45.0,2.0,3.0,410111030201.0,8.0,5.0,99
4.0,2.0,28.0,2.0,22.0,0.0,0.0,0.0,0.0,3.0,410111030201.0,8.0,1.0,22
4.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410111030201.0,8.0,5.0,99
4.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410111030201.0,8.0,5.0,99
4.0,2.0,35.0,3.0,18.0,150000.0,150000.0,30.0,2.0,2.0,410111030401.0,8.0,1.0,34
4.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,410111030401.0,8.0,5.0,99
4.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,410111030401.0,8.0,5.0,99
4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,410111030401.0,8.0,5.0,99
4.0,2.0,87.0,1.0,99.0,0.0,0.0,0.0,0.0,2.0,410111030601.0,8.0,1.0,99
4.0,2.0,30.0,0.0,0.0,300000.0,300000.0,45.0,2.0,2.0,410111030601.0,8.0,13.0,99
